[0.167s] Invoking command in '/home/eceteam4/ECE480Team4/build/vesc_msgs': /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/vesc_msgs -- -j6 -l6
[1.547s] [  0%] Built target ament_cmake_python_symlink_vesc_msgs
[1.552s] [  1%] Built target vesc_msgs__cpp
[1.552s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.553s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.553s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.554s] [ 46%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.555s] [ 57%] Built target vesc_msgs__rosidl_typesupport_c
[1.556s] [ 79%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.556s] [ 79%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.556s] [ 79%] Built target vesc_msgs
[1.556s] [ 80%] Built target vesc_msgs__py
[1.556s] running egg_info
[1.556s] writing vesc_msgs.egg-info/PKG-INFO
[1.556s] writing dependency_links to vesc_msgs.egg-info/dependency_links.txt
[1.679s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__struct.h
[1.682s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__type_support.h
[1.683s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
[1.684s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
[1.685s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
[1.686s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
[1.690s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_cmd.h
[1.694s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu.h
[1.695s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu_stamped.h
[1.698s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state.h
[1.699s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state_stamped.h
[1.705s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/environment/library_path.sh
[1.707s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/environment/library_path.dsv
[1.709s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_c.h
[1.715s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_c.h
[1.716s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_c.h
[1.718s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.720s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__rosidl_typesupport_introspection_c.h
[1.722s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_c.h
[1.724s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_c.h
[1.725s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_c.h
[1.727s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_c.h
[1.729s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.731s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__builder.hpp
[1.733s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__struct.hpp
[1.738s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__traits.hpp
[1.740s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__type_support.hpp
[1.744s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__builder.hpp
[1.744s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__struct.hpp
[1.750s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__traits.hpp
[1.751s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__type_support.hpp
[1.751s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__builder.hpp
[1.752s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__struct.hpp
[1.752s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__traits.hpp
[1.755s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.hpp
[1.756s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__builder.hpp
[1.759s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__struct.hpp
[1.762s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__traits.hpp
[1.763s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__type_support.hpp
[1.769s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__builder.hpp
[1.769s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__struct.hpp
[1.771s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__traits.hpp
[1.771s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__type_support.hpp
[1.773s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.774s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_cmd.hpp
[1.776s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu.hpp
[1.777s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu_stamped.hpp
[1.779s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state.hpp
[1.780s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state_stamped.hpp
[1.782s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.783s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_cpp.hpp
[1.784s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.786s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.788s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.789s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.792s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.794s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_cpp.hpp
[1.796s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.797s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.800s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.sh
[1.801s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.dsv
[1.814s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs-1.1.0-py3.10.egg-info/PKG-INFO
[1.819s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs-1.1.0-py3.10.egg-info/SOURCES.txt
[1.823s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs-1.1.0-py3.10.egg-info/dependency_links.txt
[1.824s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs-1.1.0-py3.10.egg-info/top_level.txt
[1.831s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/__init__.py
[1.834s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/_vesc_msgs_s.ep.rosidl_typesupport_c.c
[1.841s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/_vesc_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.842s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/_vesc_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.845s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/libvesc_msgs__rosidl_generator_py.so
[1.849s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/__init__.py
[1.857s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_cmd.py
[1.858s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_cmd_s.c
[1.862s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_imu.py
[1.863s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_imu_s.c
[1.865s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_imu_stamped.py
[1.866s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_imu_stamped_s.c
[1.867s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_state.py
[1.868s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_state_s.c
[1.869s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_state_stamped.py
[1.870s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_state_stamped_s.c
[1.871s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.872s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.873s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.874s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.875s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.877s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.878s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescCmd.idl
[1.879s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescImu.idl
[1.881s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.idl
[1.882s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescState.idl
[1.883s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.idl
[1.884s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescCmd.msg
[1.885s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescImu.msg
[1.887s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.msg
[1.888s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescState.msg
[1.889s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.msg
[1.893s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/ament_index/resource_index/package_run_dependencies/vesc_msgs
[1.895s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/ament_index/resource_index/parent_prefix_path/vesc_msgs
[1.896s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.sh
[1.897s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.dsv
[1.898s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/environment/path.sh
[1.899s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/environment/path.dsv
[1.900s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/local_setup.bash
[1.901s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/local_setup.sh
[1.901s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/local_setup.zsh
[1.902s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/local_setup.dsv
[1.903s] -- Symlinking: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/package.dsv
[1.924s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/ament_index/resource_index/packages/vesc_msgs
[1.926s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake-extras.cmake
[1.927s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.928s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.930s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.932s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.936s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.936s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.937s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig.cmake
[1.939s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig-version.cmake
[1.941s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/package.xml
[1.943s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/lib/libvesc_msgs__rosidl_generator_c.so
[1.945s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_c.so
[1.946s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_c.so
[1.948s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_c.so
[1.953s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.956s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_cpp.so
[1.959s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_cpp.so
[2.028s] Listing '/home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs'...
[2.028s] Listing '/home/eceteam4/ECE480Team4/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg'...
[2.051s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/lib/libvesc_msgs__rosidl_generator_py.so
[2.059s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_cExport.cmake
[2.059s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_cExport-noconfig.cmake
[2.061s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.061s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.063s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.063s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
