[0.113s] Invoking command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --build /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road -- -j6 -l6
[1.404s] Invoked command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --build /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road -- -j6 -l6
[1.421s] Invoking command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --install /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road
[1.427s] -- Install configuration: ""
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model.sdf
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/lds.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/r200.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/tire.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/waffle_base.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model-1_4.sdf
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model.config
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model.sdf
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/meshes/hexagon.dae
[1.526s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/meshes/wall.dae
[1.526s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model-1_4.sdf
[1.526s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model.config
[1.526s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model.sdf
[1.528s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//rviz/tb3_gazebo.rviz
[1.532s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/burger.model
[1.534s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/waffle.model
[1.535s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/waffle_pi.model
[1.536s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/burger.model
[1.538s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/waffle.model
[1.539s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/waffle_pi.model
[1.540s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/burger.model
[1.542s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/waffle.model
[1.543s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/waffle_pi.model
[1.545s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/package_run_dependencies/curvy_road
[1.546s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/parent_prefix_path/curvy_road
[1.547s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/ament_prefix_path.sh
[1.548s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/ament_prefix_path.dsv
[1.550s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/path.sh
[1.554s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/path.dsv
[1.555s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.bash
[1.556s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.sh
[1.558s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.zsh
[1.560s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.dsv
[1.561s] -- Symlinking: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.dsv
[1.577s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/packages/curvy_road
[1.578s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/ament_cmake_export_include_directories-extras.cmake
[1.580s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/ament_cmake_export_dependencies-extras.cmake
[1.581s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/curvy_roadConfig.cmake
[1.583s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/curvy_roadConfig-version.cmake
[1.584s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.xml
[1.588s] Invoked command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --install /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road
