[0.400s] Invoking command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --build /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road -- -j6 -l6
[1.400s] Invoked command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --build /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road -- -j6 -l6
[1.410s] Invoking command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --install /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road
[1.416s] -- Install configuration: ""
[1.472s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/tire.dae
[1.473s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.474s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model-1_4.sdf
[1.475s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model.config
[1.476s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model.sdf
[1.478s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/lds.dae
[1.479s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/tire.dae
[1.480s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[1.481s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.483s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model.config
[1.484s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model.sdf
[1.485s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/lds.dae
[1.486s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/r200.dae
[1.487s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/tire.dae
[1.488s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/waffle_base.dae
[1.489s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model-1_4.sdf
[1.490s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model.config
[1.492s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model.sdf
[1.493s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/meshes/hexagon.dae
[1.496s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/meshes/wall.dae
[1.499s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model-1_4.sdf
[1.501s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model.config
[1.503s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model.sdf
[1.506s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//rviz/tb3_gazebo.rviz
[1.508s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/burger.model
[1.510s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/waffle.model
[1.511s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/waffle_pi.model
[1.513s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/burger.model
[1.514s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/waffle.model
[1.515s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/waffle_pi.model
[1.517s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/burger.model
[1.518s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/waffle.model
[1.519s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/waffle_pi.model
[1.521s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/package_run_dependencies/curvy_road
[1.523s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/parent_prefix_path/curvy_road
[1.524s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/ament_prefix_path.sh
[1.526s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/ament_prefix_path.dsv
[1.527s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/path.sh
[1.529s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/path.dsv
[1.530s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.bash
[1.532s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.sh
[1.533s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.zsh
[1.535s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.dsv
[1.536s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.dsv
[1.538s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/packages/curvy_road
[1.539s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/ament_cmake_export_include_directories-extras.cmake
[1.540s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/ament_cmake_export_dependencies-extras.cmake
[1.542s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/curvy_roadConfig.cmake
[1.543s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/curvy_roadConfig-version.cmake
[1.545s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.xml
[1.548s] Invoked command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --install /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road
